"iteration","ARI_null","NMI_null"
213,0.00326825618476887,0.0114405573928447
214,0.00996649635983099,0.0185880647138636
215,0.00504401541019868,0.0132769573911061
216,0.00440245078681759,0.0125278344511969
217,0.00752625948875648,0.0144292458040574
218,0.00824801969006021,0.0164430224965528
219,0.0050134647138472,0.0128211397093665
220,0.00297420573238587,0.0109832091802736
221,0.00214169925680802,0.0102649818537671
222,0.00447882752769629,0.0118930590708926
223,0.00706799904348427,0.0136232447414199
224,0.00669757185022257,0.0142438616579607
225,0.00746897693309745,0.015184518309182
226,0.00416568289009361,0.0113097454924625
227,0.00476524030599142,0.0123034838190744
228,0.00327589385885674,0.0127951986377309
229,0.00913398988425315,0.0167612185967551
230,0.00520822540308789,0.0124621139006915
231,0.00870246129828848,0.0152304369642937
232,0.00753389716284435,0.0156340715740635
233,0.00657536906481665,0.0142475144441705
234,0.00442154497203726,0.0120075200382501
235,0.00678158626518914,0.0148233879087655
236,0.00667847766500289,0.0147560893664285
237,0.0036959659336896,0.0127658019202559
238,0.00796542574880901,0.0150203823722775
239,0.0028901913174193,0.010309974037199
240,0.00389072662293029,0.0116420444092
241,0.00384108174135913,0.0117277891414347
242,0.00306585782144031,0.0113020621693011
243,0.00488362425435341,0.0113500524656677
244,0.00580396398194176,0.0132270619817915
245,0.00538771074415284,0.0130928696637928
246,0.00287491596924355,0.0113203952560728
247,0.00395564685267718,0.0112649336687695
248,0.00614765931589592,0.0138559804118807
249,0.00185910531555682,0.00938455043622015
250,0.00579250747080995,0.0143101324715355
251,0.00371124128186534,0.0108513226512186
252,0.00665174580569535,0.0146882871433161
253,0.00452847240926744,0.012516811517267
254,0.00321479246615378,0.0120273297282685
255,0.00367687174846992,0.0112525155227516
256,0.00815254876396183,0.0149372913274996
257,0.00375324848934862,0.0108641533223961
258,0.0099015761300841,0.0162194303737469
259,0.00667083999091502,0.0135920233436065
260,0.00500582703975933,0.0135698145101572
261,0.00453992892039925,0.012019304066417
262,0.00371506011890927,0.0115167966705032
263,0.00694961509512228,0.0141363232795577
264,0.00833203410502678,0.0170021115274009
265,0.007201658340022,0.0138848732367518
266,0.00764082460007453,0.0160483844958217
267,0.00463539984649763,0.0114715791613275
268,0.00423060311984051,0.0125562906064674
269,0.00571231189288732,0.0128804728326878
270,0.00577341328559028,0.0125772110079427
271,0.00641497790897137,0.014625448578461
272,0.0070489048582646,0.0142685813407558
273,0.00528842098101052,0.0142459922865791
274,0.00722457136228561,0.0150509146827408
275,0.00460866798719008,0.0120075740906847
276,0.00331408222929609,0.0111344489133085
277,0.00549463818138302,0.0127918597816055
278,0.00396710336380899,0.011564230734523
279,0.0124029143938616,0.0199688952760034
280,0.00838549782364187,0.0156852366293491
281,0.00187438066373256,0.00932965091261652
282,0.00663647045751961,0.0136035240496609
283,0.00674721673179372,0.0149418529663872
284,0.00427642916436773,0.0117829187581186
285,0.00607128257501722,0.0132549327086275
286,0.00480342867643077,0.0119959279730122
287,0.00389836429701816,0.0116770205704664
288,0.00619348536042314,0.0133592775638045
289,0.00122135952921967,0.0083920949685099
290,0.00479197216529896,0.0122930290869546
291,0.00140084487028461,0.00923584625070868
292,0.00368450942255779,0.0109556326088774
293,0.00411985684556639,0.010954989921121
294,0.00205386600479751,0.00960954267063424
295,0.00940512731437254,0.0167215961611775
296,0.0106538870277393,0.0184718284228684
297,0.00593762327847949,0.0140972086074007
298,0.00628895628652151,0.0143335323268678
299,0.00954642428499814,0.016138320831787
300,0.004436820320213,0.0116605965230562
301,0.00287873480628749,0.0107810720748771
302,0.00744224507378991,0.0140752327703256
303,0.00786231714862277,0.0158006502905254
304,0.00650281116098188,0.0132781796651875
305,0.00815254876396183,0.0145963141010418
306,0.00669757185022257,0.0134894018787481
307,0.00323388665137345,0.0108039056536111
308,0.00685032533197997,0.0134279287449413
309,0.00748043344422926,0.0163036959467982
310,0.00793487505245753,0.0147726640370742
311,0.00363486454098664,0.0115599063905797
312,0.00411221917147852,0.0117444803811705
313,0.000732548387595976,0.00850334110177952
314,0.00688851370241932,0.0133046225730958
315,0.0091072580249456,0.0151380165069851
316,0.00599108699709458,0.0137158988238465
317,0.00849242526087205,0.0148120907372276
318,0.00566266701131616,0.0134099541725238
319,0.0071367381102751,0.0145002425493011
320,0.00260377853912416,0.00985302501119354
321,0.00617439117520346,0.0134137510820493
322,0.00655245604255304,0.0132223668487657
323,0.0047194142614642,0.011726365928133
324,0.00548700050729515,0.0123720285000226
325,0.00404348010468769,0.0116085141344009
326,0.00549845701842695,0.0124339737956484
327,0.00397474103789686,0.011326758923603
328,0.00601400001935819,0.0128418329219222
329,0.00229445273856542,0.010737384306572
330,0.00435662474229037,0.0114286218396723
331,0.00760263622963518,0.0147242130772928
332,0.00389836429701816,0.0115089876515627
333,0.00473850844668387,0.0124020900027948
334,0.00591852909325981,0.0129603342723513
335,0.00542589911459219,0.0125865818701032
336,0.00379907453387584,0.0125377179090578
337,0.00278326388018911,0.0102988637696959
338,0.00633860116809267,0.0134179816220424
339,0.00670902836135437,0.0133893957046176
340,0.00244720622032283,0.0110198780367114
341,0.00369978477073353,0.0111947613733952
342,0.00562065980383288,0.0127750042188849
343,0.003554668963064,0.0115069340937746
344,0.0100123224043582,0.0181499576988873
345,0.00620494187155494,0.0139224882254462
346,0.00802270830446804,0.015339970466595
347,0.0066250139463878,0.014351490997739
348,0.00497145750636391,0.0115185383940079
349,0.00370360360777747,0.010736317751949
350,0.00523495726239543,0.0121617961422908
351,0.00449410287587203,0.0116928527851843
352,0.00405875545286343,0.0115435925174827
353,0.00461630566127795,0.0118728656424116
354,0.00859935269810224,0.0156588559522343
355,0.0054488121368558,0.0126938493967041
356,0.00993976450052345,0.0170367187904852
357,0.0039900163860726,0.0122814564868566
358,0.00197367042687488,0.00959130172543886
359,0.00402820475651195,0.0126947972707283
360,0.00801888946742411,0.015461061214446
361,0.00665938347978322,0.0138316375410848
362,0.00525023261057117,0.0126815153703886
363,0.00855734549061895,0.0158065213804406
364,0.00739260019221875,0.0148199606004963
365,0.00571231189288732,0.0134392813178683
366,0.00799979528220443,0.0159580606229088
367,0.00712146276209936,0.0161542018226778
368,0.00891249733570491,0.0153950825408966
369,0.00390218313406209,0.0112498011818523
370,0.00372651663004108,0.0117258107381756
371,0.00346301687400956,0.0115104324578391
372,0.00624313024199429,0.0135788481188559
373,0.00413895103078607,0.0120742599893937
374,0.0101650758861156,0.0176763902693893
375,0.00404729894173162,0.0117459531581793
376,0.00656391255368484,0.0136816507380169
377,0.00610565210841263,0.0135792565742197
378,0.00790432435610605,0.0152262493835577
379,0.00632332581991693,0.0139314347937201
380,0.00120990301808786,0.00915702501296905
381,0.00527696446987872,0.0127952366285049
382,0.00879411338734293,0.0163314486581544
383,0.00344010385174595,0.0105294429274855
384,0.0014428520777679,0.0091085106288457
385,0.00547936283320728,0.0128815775227461
386,0.00591089141917194,0.013072354639246
387,0.00358140082237154,0.0115107332538802
388,0.0125976750831023,0.0186761089261167
389,0.010554597264597,0.0187878012464729
390,0.00686560068015571,0.0132627067921735
391,0.00833585294207072,0.0148252669258864
392,0.00245866273145463,0.00995987361810611
393,0.00817928062326938,0.0148270958688605
394,0.00594144211552342,0.013360378395544
395,0.00456284194266286,0.0116116124032691
396,0.00567030468540403,0.0137795171528797
397,0.0104820393607622,0.0173461768626859
398,0.00449410287587203,0.0114710610499489
399,0.00376470500048043,0.0109827191026314
400,0.00560538445565714,0.0124200088220848
401,0.00282908992471633,0.00985846865300279
402,0.00796542574880901,0.0148995906788821
403,0.00893922919501246,0.017841470515526
404,0.00188201833782043,0.0108021506796179
405,0.00785086063749096,0.017080671072951
406,0.00656391255368484,0.0137220640320529
407,0.00801888946742411,0.0140597822721616
408,0.0058841595598644,0.0126306123622258
409,0.0095426054479542,0.0165307684370708
410,0.002966568058298,0.0103935284642965
411,0.0059605363007431,0.0146047608549265
412,0.00384490057840307,0.0121743193593575
413,0.00578105095967815,0.014058205942264
414,0.00518531238082428,0.0128626677912945
415,0.00528460214396659,0.0135271019551572
416,0.00323006781432952,0.0102673833130922
417,0.00376470500048043,0.0110963754089256
418,0.00775157087434865,0.0145553580484221
419,0.00564739166314042,0.0139868003501981
420,0.00484543588391406,0.0123007097934443
421,0.00838549782364187,0.0149938836503131
422,0.0033369952515597,0.0109413011774313
423,0.0069839846285177,0.0143893747030467
424,0.00465831286876124,0.0116961576343438
425,0.00674339789474979,0.0140502834947634
426,0.00753771599988829,0.0149725684145437
427,0.00641497790897137,0.0157096559543834
428,0.00411221917147852,0.0112843762135822
429,0.0108295535317603,0.0188997633685355
430,0.00531897167736201,0.012220295534102
431,0.00648753581280614,0.014274056228167
432,0.00982901822624933,0.0169553492109032
433,0.00238228599057593,0.0102149252444081
434,0.00666702115387109,0.0137614621669862
435,0.00266106109478319,0.0108225480700674
436,0.00469268240215665,0.0131865749399792
437,0.00570085538175551,0.0147743301102114
438,0.00387545127475455,0.0113554655058131
439,0.00293601736194652,0.00995079225847948
440,0.00619348536042314,0.0137607786849348
441,0.00333317641451576,0.0103343862851655
442,0.010203264256555,0.0170314040466924
443,0.00412367568261033,0.0109038717733651
444,0.00715965113253871,0.0152393001307003
445,0.00957315614430568,0.0171829271109103
446,0.0057428625892388,0.0132545745781238
447,0.00495236332114424,0.0124855474756701
448,0.0063309634940048,0.0145292957919691
449,0.0061018332713687,0.0130822912307043
450,0.00730476694020825,0.0140854502574439
451,0.00470795775033239,0.011729255910409
452,0.00911871453607741,0.0160457518582043
453,0.00539916725528464,0.0130290814282832
454,0.00349356757036104,0.0108975613793808
455,0.00652954302028943,0.014074065383532
456,0.00763318692598666,0.0144680839518804
457,0.00612092745658837,0.0131655964265332
458,0.00395946568972112,0.0111176173982223
459,0.0066250139463878,0.0134756807013848
460,0.00894686686910033,0.0162971624206871
461,0.00612474629363231,0.0138881684742868
462,0.0062660432642579,0.0137537843763844
463,0.00831675875685104,0.0157009318991893
464,0.00648753581280614,0.0133494104186146
465,0.0029016478285511,0.0106673833823473
466,0.0067777674281452,0.0139300889553457
467,0.00781649110409555,0.0140714982297059
468,0.00636533302740022,0.0141302929217557
469,0.00455520426857499,0.0132981833746811
470,0.00405493661581949,0.0116291259260751
471,0.0037837991857001,0.0113223630439028
472,0.0068426876578921,0.0135961457637823
473,0.00512802982516525,0.0119200781142743
474,0.00597581164891884,0.0127527079123257
475,0.00245102505736676,0.0104517112443641
476,0.00507074726950623,0.0127907910973984
477,0.00742315088857023,0.0146344483491393
478,0.00184001113033715,0.010221637255736
479,0.00487598658026554,0.0119481666214844
480,0.00761791157781092,0.0148767927532213
481,0.00731240461429612,0.0151901300629181
482,0.00521204424013182,0.0130188512680303
483,0.0115016688514929,0.0177121307647754
484,0.00625840559017003,0.0147985502638385
485,0.0064837169757622,0.0135920929761603
486,0.00410840033443458,0.0121351255759172
487,0.00988248194486442,0.0171417268232004
488,0.0072131148511538,0.0139131163524747
489,0.00193930089347946,0.00913628794458033
490,0.00746133925900958,0.0146849593013336
491,0.00494472564705637,0.0130206907101554
492,0.0075606290221519,0.0152005499404662
493,0.00911489569903347,0.0161528813305701
494,0.00718256415480232,0.0145342050060217
495,0.00659064441299239,0.0131559661062201
496,0.00665174580569535,0.0135839692471054
497,0.00557101492226172,0.0132259400219875
498,0.0042955233495874,0.0121685915528072
499,0.00481488518756257,0.0127651207592248
500,0.00320333595502197,0.0107591016186315
501,0.00825947620119202,0.0162776533225476
502,0.00436808125342217,0.0113174277412128
503,0.00202713414548997,0.0101190732003115
504,0.00735059298473547,0.014812880532089
505,0.00489126192844128,0.0118900287436458
506,0.0054488121368558,0.013377176798511
507,0.00318042293275836,0.0114100046517356
508,0.00268779295409074,0.0103256838841072
509,0.00650662999802581,0.0147580717018552
510,0.00257704667981662,0.0106079922046152
511,0.00769428831868962,0.0151131176569342
512,0.00538771074415284,0.0123945962691582
513,0.00608273908614902,0.01361489844704
514,0.00854207014244321,0.0156511338481322
515,0.00514330517334099,0.0126379319041243
516,0.00533424702553775,0.0125160950048509
517,0.00587652188577653,0.0133575669022071
518,0.00373797314117288,0.0113737632559362
519,0.00632332581991693,0.0141219127217669
520,0.00300857526578128,0.0115795222049789
521,0.00382962523022732,0.012063040808618
522,0.00640352139783957,0.0139607536364926
523,0.00519676889195608,0.0132789166745034
524,0.00848860642382812,0.0154107038920403
525,0.00446737101656448,0.0121418612267018
526,0.0088781278023095,0.0161786594760569
527,0.00386017592657881,0.0109132209766834
528,0.00544117446276793,0.0134091789291867
529,0.00493326913592456,0.0121758498762153
530,0.00477669681712322,0.0121637935205329
531,0.00717110764367052,0.0152164375354307
532,0.00699162230260557,0.013661303542253
533,0.00275271318383763,0.0108720880223566
534,0.00552900771477843,0.0137943213689263
535,0.00742315088857023,0.0144204319522724
536,0.00658300673890452,0.0137321965806263
537,0.00583451467829324,0.012642916179322
538,0.000285744453455572,0.00808303950938388
539,0.00521586307717576,0.0125053485542887
540,0.00908816383972593,0.0151818261828556
541,0.00747661460718532,0.0148083658221453
542,0.00434134939411463,0.0114234996802317
543,0.00483779820982618,0.0127336008819613
544,0.00650662999802581,0.0140660825663421
545,0.00714437578436297,0.0145823547076197
546,0.0068426876578921,0.0132688928395992
547,0.00799215760811656,0.0169482648148149
548,0.00693052090990261,0.0148197951097393
549,0.00427642916436773,0.0118450420324101
550,0.00472323309850813,0.0121293667731195
551,0.0075606290221519,0.0147044997509262
552,0.00852297595722354,0.0147508131266604
553,0.00526550795874691,0.0137361531027735
554,0.00323770548841739,0.0112627892992894
555,0.00419623358644509,0.0112947259733045
556,0.00474614612077174,0.0132594332312845
557,0.00376852383752436,0.0115773537976531
558,0.00371887895595321,0.0120255364155532
559,0.0115933209405473,0.0208324671053263
560,0.00508602261768197,0.0123722481951759
561,0.00342864734061414,0.0107335389106669
562,0.00416186405304968,0.0113673476307683
563,0.00642261558305924,0.0136036082524001
564,0.00974118497423883,0.0173087365730087
565,0.00772102017799717,0.0156865005541491
566,0.006613557435256,0.0147773365637815
567,0.00999322821913854,0.0176309727288704
568,0.00547554399616334,0.0131787560158246
569,0.00348592989627317,0.0118584280827251
570,0.00386017592657881,0.0118889953351917
571,0.00599490583413851,0.0147388394529263
572,0.00536479772188923,0.0124148128130546
573,0.00238228599057593,0.0101170779524505
574,0.00720929601410987,0.0139242708769327
575,0.00687705719128752,0.0140385085243408
576,0.0102987351826533,0.018222978665392
577,0.00660591976116813,0.0145344725904613
578,0.00505547192133048,0.0119163629197548
579,0.00450937822404777,0.0122916780980523
580,0.00350502408149284,0.0107223231995901
581,0.00630805047174119,0.0132009767222899
582,0.00542589911459219,0.0136765526542239
583,0.0031956982809341,0.0111142795311999
584,0.00805707783786346,0.0164819810752181
585,0.00644552860532285,0.0141398062358227
586,0.00613620280476411,0.0140375905163051
587,0.00711764392505543,0.014270985020237
588,0.00491417495070489,0.0132934014020026
589,0.00640352139783957,0.0137675925975417
590,0.00678540510223307,0.0146990420324038
591,0.00507074726950623,0.0136492267691109
592,0.00305058247326457,0.0109768316806877
593,0.00132446812940591,0.00958131009488276
594,0.00321479246615378,0.0114468172736393
595,0.00512802982516525,0.0119535030091588
596,0.00511275447698951,0.0123904660935283
597,0.0138197029371615,0.0200042114187691
598,0.00843514270521303,0.014969648769659
599,0.00592234793030375,0.0142252370647186
600,0.00436426241637824,0.0117029393851669
601,0.00241283668692741,0.00966024874292792
602,0.0113680095549552,0.0180527269726435
603,0.00689615137650719,0.0142071832225597
604,0.00534952237371349,0.0130789762715485
605,0.00586506537464472,0.0138137097355093
606,0.0103636554124002,0.0167866036230751
607,0.00542971795163612,0.0132189910238581
608,0.0085955338610583,0.0153594312199716
609,0.00409694382330278,0.0115572531968092
610,0.0128726313502656,0.0209528233092263
611,0.00396328452676505,0.0122264360476763
612,0.00930583755123023,0.0162477140307529
613,0.00574668142628273,0.0132579050490633
614,0.00757590437032764,0.0142390570602628
615,0.006319506982873,0.0140245491174613
616,0.00975646032241457,0.0168857257344932
617,0.00447882752769629,0.01234746735752
618,0.00295511154716619,0.0114574073216872
619,0.00458575496492647,0.0113185896111515
620,0.00577723212263421,0.0138238086448627
621,0.00571613072993125,0.012489833612813
622,0.008083809697171,0.0154282140370679
623,0.00377616151161223,0.012580062893125
624,0.00916835941764856,0.0161214354102381
625,0.00636151419035628,0.0135843304178454
626,0.00381053104500765,0.0115021623097151
627,0.00344774152583382,0.0109042996616884
628,0.00568939887062371,0.0132746385204549
629,0.00524641377352724,0.0124097228818435
630,0.00365395872620631,0.0131577428305155
631,0.00424969730506018,0.0115988424899009
632,0.00460866798719008,0.0114971242863188
633,0.0050783849435941,0.0131540459328654
634,0.00742315088857023,0.0153061832397508
635,0.00415040754191787,0.0125413064284785
636,0.00456666077970679,0.0124764095978757
637,0.00546790632207547,0.0156659894323572
638,0.00643407209419105,0.0131099308066191
639,0.00699162230260557,0.0148867636498184
640,0.00247775691667431,0.0105150490576597
641,0.00445973334247661,0.013220203825856
642,0.00775538971139259,0.0155364895345276
643,0.00756444785919583,0.0144468946801905
644,0.0045131970610917,0.011652977827648
645,0.00607510141206115,0.0141084964912112
646,0.00995122101165525,0.0170087711416378
647,0.00580396398194176,0.0140880182007449
648,0.00755681018510796,0.0150552397590805
649,0.00416568289009361,0.0108880646912153
650,0.00395946568972112,0.0119956263926222
651,0.00458193612788254,0.0122528343515849
652,0.00465067519467337,0.0125051604097389
653,0.00751098414058074,0.0163996543456431
654,0.00506310959541835,0.0119374776220341
655,0.0061782100122474,0.0144797305332969
656,0.00926383034374694,0.0170377958594754
657,0.00428024800141166,0.0131267758922817
658,0.00572376840401912,0.0133860544548111
659,0.00423060311984051,0.0128566875355403
660,0.00622403605677462,0.0128404211057509
661,0.0056015656186132,0.0124497597590429
662,0.00641497790897137,0.0132589019178602
663,0.00540298609232858,0.0117981660978313
664,0.00709854973983575,0.0136944472902694
665,0.00711764392505543,0.0145221104897287
666,0.0100505107747976,0.0172995139893239
667,0.00718638299184626,0.0144915796414564
668,0.00460866798719008,0.0118568481567577
669,0.0014428520777679,0.00904941683363858
670,0.00518531238082428,0.0120239562114047
671,0.00916454058060463,0.0158424304657146
672,0.00862990339445372,0.0148936323621432
673,0.00498291401749572,0.0118859885437139
674,0.00370360360777747,0.0112768312298548
675,0.00444063915725694,0.011413759920475
676,0.00458575496492647,0.0118495945370596
677,0.00346301687400956,0.0113198846392171
678,0.00465067519467337,0.0119745208334421
679,0.00959988800361323,0.0170637113925829
680,0.00394419034154538,0.0117741580824177
681,0.0068312311467603,0.0140638309861246
682,0.0116773353555139,0.0180199334748734
683,0.00761027390372305,0.0151103865643327
684,0.00722075252524167,0.0153008062420959
685,0.00634242000513661,0.0142948610346166
686,0.00529987749214233,0.0121540678312094
687,0.0055251888777345,0.0130281937962315
688,0.0031842417698023,0.0110520612616261
689,0.00504401541019868,0.0139811882436708
690,0.00510129796585771,0.013067373077638
691,0.0078546794745349,0.0143111867747304
692,0.00860699037219011,0.0169721287678012
693,0.00457429845379467,0.0118792474834832
694,0.00414276986783,0.0109108839821822
695,0.00766373762233814,0.0154463729789999
696,0.00293983619899045,0.0103163830257741
697,0.00635769535331235,0.0136382091873203
698,0.00208059786410506,0.0105948240366647
699,0.00909198267676986,0.016145221195258
700,0.00684650649493604,0.0152383078736742
701,0.00664410813160748,0.014140952943432
702,0.00450937822404777,0.0124680012419156
